path,size_bytes,lines,sha256,extension
provenance/base-aio-v3.1.1/image/import-templates/estimate_lines.csv.template,105,1,2f87adbcd487269455624d4fb36522d629cb77a58de0c7166070b891d14a759a,.template
provenance/base-aio-v3.1.1/image/import-templates/estimates.csv.template,144,1,61a9eb264cfe62e1af96407bec58b29d03d4f50be2b152905ed62cb5cb5229b7,.template
provenance/base-aio-v3.1.1/image/import-templates/floodman-import-templates.zip,1893,,b3c41750dabd3a141052bad718cc83609fd01d79df07069fa0a5a755d31fd74f,.zip
provenance/base-aio-v3.1.1/image/import-templates/floodman-sample-import.zip,3180,,f9f8a8eeedd0743d5eba7b8466c6b2f9a8de81746f2c4a9c0adc1a2e693b2d2f,.zip
provenance/base-aio-v3.1.1/image/import-templates/invoices.csv.template,146,1,9133acf26b9bc5aa993ef5b83a5254b05a584a4e6aabe9b0af417c62894e14a5,.template
provenance/base-aio-v3.1.1/image/import-templates/notes.csv.template,56,1,a954ff6ef8310e4b6c63c80238ffcb86783eb7d9721bafe0077c3746dc16d1b7,.template
provenance/base-aio-v3.1.1/image/import-templates/payments.csv.template,110,1,e6600cace8835b37b76915045dd5955ba3a83df80a91549f5df1455800df9c80,.template
provenance/base-aio-v3.1.1/image/import-templates/properties.csv.template,162,1,a3446fb908229b0638f59bff2939e044f97af8014faa0fb0927e7b3d0b06c61a,.template
provenance/base-aio-v3.1.1/image/import-templates/README.md,2247,73,70ba3ccddeeb542aeddbabd787390a458d466a334eca27b727ba595c78806e72,.md
provenance/base-aio-v3.1.1/image/import-templates/validate_exports.py,8094,160,208a28653dddd635802c0ed0e0e028789b5e6c91d7e08dcc4fb7978c3d3c9f16,.py
provenance/base-aio-v3.1.1/image/local-lab/app/__init__.py,50,1,532ff7bfa193b95509812d447e3fb906aa14a8862219c33cf6c3bce384896f8e,.py
provenance/base-aio-v3.1.1/image/local-lab/app/archive_import.py,21573,443,38f9f6b9f8d0f9890f8448269689cc4fd7289c1840203450b6447d9defbec3ff,.py
provenance/base-aio-v3.1.1/image/local-lab/app/main.py,52025,1177,c97a8cf15d5775082a64b4d54394ccbdf44f2f8905d7f70d8c13751ea4e2f600,.py
provenance/base-aio-v3.1.1/image/local-lab/app/persistence.py,2482,68,e6f11e0086f7fa8e0ce984a39610f4ba48b69e2830e60ef6a1a50ce29386976c,.py
provenance/base-aio-v3.1.1/image/local-lab/app/util.py,2669,75,db770eba6d7a4413facc8bc1c921b631e09906ba39da0f479754659b0a490a0a,.py
provenance/base-aio-v3.1.1/image/local-lab/Dockerfile,354,10,7fbb87ed248c19393dbd8c78019bc68370b529915c9032c3bfc2d7082d76a8ad,Dockerfile
provenance/base-aio-v3.1.1/image/local-lab/requirements.txt,98,5,f0f3fe6ce3e9f27f120a37143b473f9b7f1986ff09560cbcb7c7d698628cc975,.txt
provenance/base-aio-v3.1.1/image/local-lab/tests/test_archive_import.py,4871,120,8d82ab90dca33f88492cbecb1b73b39a10be811113068c4d5fcaa51e001e1596,.py
provenance/base-aio-v3.1.1/image/local-lab/tests/test_local_lab.py,2662,66,eb50fcbb1e185c03fde41e513329dfa6c6cd18b9fd984963377b01d96c1cf781,.py
provenance/base-aio-v3.1.1/image/local-lab/tests/test_state_upgrade.py,2898,73,01ea9a1013682e63acc763ae30193f6f007268816d39be3a950c51c8122e32e4,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/__init__.py,48,1,8c7c5dcc1f462477c5ecdea2025b9899b03c93412d3fe4048effe8d122d4d12b,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/config.py,3081,79,d83f6b94c0ea2a6d31d6aab2e35c6c35fe458e7d6ff9882a8a1ee8aaf4513685,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/knowledge.py,366,11,e545e895fc4f80508c192d0b75c4e2d2526d23ca0acbec232457cb6dc27f9979,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/main.py,1680,43,52d63fc715fba0a63608d8da94a5a154cc2543807aea38d74ec995d5664e9371,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/openai_client.py,5460,115,10a2867ea6ae2900d9b2427fe4b523d6d48ee75d07d7007327f9c72be1ebd867,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/policy.py,3226,54,5fde885a469725143ad7ddb61ee5173eaee3bbc401a33d3825d505ed9a4b9838,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/schemas.py,2059,55,1fc2e686923916ac2a321068c344d4ec9a6b0d6eb9f159b842f21f3b9c53c81d,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/security.py,1113,30,56f30c8f3240c6f4821669dbfb4c69496fadfeca5e90685bec7ab8188def30a7,.py
provenance/base-aio-v3.1.1/image/messaging-ai/Dockerfile,441,12,33288794d8c30fcb96587741b478c29b6e153d29846fbb4cd50db882d174adb7,Dockerfile
provenance/base-aio-v3.1.1/image/messaging-ai/knowledge/payment-faq.md,781,8,a39a173e1b0eee88363d5385b4718bb464c52cd7949d80795b8e52fcacb99f0c,.md
provenance/base-aio-v3.1.1/image/messaging-ai/requirements.txt,74,4,c8dcfe93a957849ae781b99d47df92c3553a38b1295a54efaa17c023e28f7be0,.txt
provenance/base-aio-v3.1.1/image/messaging-ai/tests/test_policy.py,1576,43,0e2c232eeced5c250acabb2760b1293d703b792ec5e944dd6160d4b404eeea6c,.py
provenance/base-aio-v3.1.1/image/office-console/app/__init__.py,58,1,beac8daa8e3f0d4da2fe158fbca819cf6182cec321e9002059606e97ae08bb59,.py
provenance/base-aio-v3.1.1/image/office-console/app/auth.py,4553,121,3aed01b63f6de9a83fa1c503982e126bbd9d0de772ae0abdbfd868d8ef5333a4,.py
provenance/base-aio-v3.1.1/image/office-console/app/config.py,5569,111,d1f7a188d0f25bdbd8363173c42e1e96a03d53dd16143c160fc86c3098bb3766,.py
provenance/base-aio-v3.1.1/image/office-console/app/importer.py,25679,555,2149dbf33f0b7629df58661175bfcdbd83ba2660cf305b75b0960f2aa4902cf9,.py
provenance/base-aio-v3.1.1/image/office-console/app/main.py,186616,2939,162c559597950a8081a61b643f20a6277b7567ea5eabe55554feeb924b65011e,.py
provenance/base-aio-v3.1.1/image/office-console/app/providers.py,34168,741,374c32a1b463206d7044ec9b63ac75c282b0097c66bd9463d24b5a4e1b635c0d,.py
provenance/base-aio-v3.1.1/image/office-console/app/security.py,2467,73,4fdc78eb93600d6754b77108f9f0784fd4e93cd008cef79bf756d5fe071a97c5,.py
provenance/base-aio-v3.1.1/image/office-console/app/store.py,26862,648,6dccd9239f40ae40076b9530427ed70c513ad6069f760ab2a919d7a75bc3fab7,.py
provenance/base-aio-v3.1.1/image/office-console/app/ui.py,13133,150,90bc8644a54b450da2e663b8ed5dc10d37eec2f968f4e8bcede983ba719badfa,.py
provenance/base-aio-v3.1.1/image/office-console/Dockerfile,434,11,fbe455f08b73284f5e84ef479219985666a5a1c03725fd902e28ddba43567cda,Dockerfile
provenance/base-aio-v3.1.1/image/office-console/requirements.txt,105,5,f4d408f9cfaa1fdd92ddfa127e4a20b21a8e8b8e054c6312dedd3140922bb465,.txt
provenance/base-aio-v3.1.1/image/office-console/tests/test_gauzy_hub.py,4926,110,ad1d2b984ca5b6aeb1e0214140d4f5e7fa53dfd2e5011bced453e68b10263efa,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_gauzy_owner_auth.py,2244,62,3b9fb43c64eb34a4bfc965082eaf8f898207c49b34517887a26e15b930f1f434,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_importer.py,2052,64,b4214bfa92bf78a822a351df50b1d53cd3300d4509ee7a0ae1fce564148f9b9d,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_main.py,21027,523,05a525fe16357ecdd89130c4ad19b5b1b4256f73d72e62229b4657aa05c31625,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_security.py,585,17,7ee75bdc6a7c80e5108aa2af38979a597575987a1d0cf240e788fd2a5cb46f6b,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_store.py,7061,170,c5e4f1016a5caaf1ca158d38c5b2f585b371fbd713cef8050454ad8b5c40c24e,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_ui.py,603,19,f22f50f4b25240e808083a1c39f188175226f2a68adcad4f84e0405f4a0aa3dd,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/__init__.py,38,1,370e2ab32676e73ce5ecfeaad80c8d3d0a5fbd4101cbdd27ffb6d40d9272f59d,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/__init__.py,25,1,99d81eff550df355f6456ba8e9dce7bf7b5a72cbb821bb6097268d3c403dc079,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/documenso.py,6397,166,f885609468dc0547798f0270eb25983f6a7645a3e5d86ad27a5adbe5c6b8cb31,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/email.py,3390,102,125fe1fc2fa986fe4a5fb093ae657086f545c424be97b2151af4049ef18fcadf,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/gauzy.py,24044,591,b809ed1f8accd7f354d281be2b77210f96401ab4dda1360b5311e491713ac6e5,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/http.py,2055,55,a6ed3b854ed972c834f554465e01dffbd66b3089df7931471e53fd8fd7685d63,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/messaging_ai.py,1461,45,02dde2b699749aaa716e6a6914134337fea8a8534e8193aa9f816a4f09dfa83f,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/safe_fetch.py,4420,108,7c0cf4674051f157e07e06ad3c544a635ae6d33075934a26630a925ed91ddc35,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/square.py,16996,408,e499b7552becb39003a2e9f539498a82176d4ff312567f2a48d550667e5da3d0,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/twilio.py,1958,59,e206d6fd896080c447f5ba50c8b5185c5d125a72fd07844fc8ae304e9902d3de,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/ar.py,3343,94,4aff3db840de5a84e1f03eee75718ebabf4d768ce47f7d8ec2a049bc294dedea,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/ar_scheduler.py,6028,155,0dd3a1625217a7590e7472ef62eb399d045bb58d72bd1757e0436f38b939bfb4,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/config.py,19923,413,d0e6b56716f8d9709ccb9a2b2e0ae89abdf6cf1a9f2e1dbe7c24a181de1e1414,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/db.py,1333,46,43febb59e6f819978c6e05a54db919c2104524df23ff3e4d000fe67e80e254be,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/logging_json.py,1275,36,937813c4d9080bb7aa0f63f950f51abeed0904a162e6f918123946b8fc4aa177,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/main.py,43384,974,d638b6e8bcd0e8cc1996945dca839bf8545e73bbf07c99e18be51ce2e2ff13ba,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_policy.py,3826,114,59785a791d0f8d85d9e4e007052db4d0d4add33cd2e6116efecf93f8c5fc6730,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_templates.py,6089,124,70ee7b6d28cd16b342e8a7c11697a644a0b0b27d6602297aaecd77e0908de121,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/phone.py,1398,44,fb665567cf1377125e7e0d610957e6e0fc622d818d2a9c316a5cd900aba991dc,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/receivables.py,35562,846,303c3fcab382fcfd76ede4f55dd965eb6d2831119bb7545f6a32dad8798a63f4,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/repository.py,75971,1922,30c17b98b5dff2a2fd5ebb1bd9c0af558f7ec83295eb3a7f97309faa641e1803,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/schemas.py,8287,210,20b037d5f01b57c66f5f75f430aa5ea8b3d7c2e087ce6557bcd3b19b0850c091,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/security.py,5413,138,411782e8808caa1e5ae094613ecb6acaf47881260e0b91e64fdf52db483a8e7f,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/service.py,45097,891,27f9262ab13928792f53f50862c101b453700a11abd4d33bf8042578a1f068fe,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/state_machine.py,5040,119,c1ac4d06ef0737cebfc1152e4172c31b1f8b0d84b6d87a56ff969ade326b9c01,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/storage.py,1408,39,a2414316e666682fc025b5dd41aa78fe07b1ce5bee9633b2602065458c201512,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/worker.py,2331,66,2b2ea0333b6432b2f150080bfb2d977bcdcc053b63eacc412d50a46196b5ad1f,.py
provenance/base-aio-v3.1.1/image/orchestrator/Dockerfile,576,21,c38f8172af9060143e3c02b7e269ea758f7fdfb6c9c5612de60372053207a3d2,Dockerfile
provenance/base-aio-v3.1.1/image/orchestrator/requirements.txt,164,8,765113a6a183ca1cdf430620d4aa6b5e0a8b3f91186e7b5a5340f34dc0ed8c72,.txt
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_ar.py,2147,53,126eec13d197fc3356a5e255fbb0f7ed4d4d1055a509c1f95bdd00cf65ba1033,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_gauzy_hub.py,3356,93,4d2cc06206dfab6e12776908ba86f6fbeadc59175c9d19d765339b963cadf7ae,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_message_policy.py,1476,38,068b98ef41d86ce21472b0d91fa5f442d89ba962167ad2f88c36612dbb905519,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_phone.py,516,18,7c1a5bad26cff7f512942f59db7fdc41f445256ee15135dfbfe754c900ec527f,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_safe_fetch.py,878,27,f6407540eadf4d7850e0d0a4762f150a99c8985a0c6ba15810dea2eb6c3e0221,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_schemas.py,3394,87,a2a2913c64ed361ee385e466931447339d7e83ded30dc30ce3261c273dfc6423,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_security.py,2412,66,0727c9b8b40a7e37ff5a12dfca6efbcf058b2894883cec548bba28b2dfbe7761,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_service_reminders.py,1013,27,d4e34e341ca36701e96a706c5b849a88505d13ffdac9e9d6547ecc6619c2ec36,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_start_endpoint_race_guard.py,879,17,ba815b87cb11ce0aefbc94b49ae4f9eb72278c778898bb4964878f55ed81639f,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_state_machine.py,2151,62,6042e0e42f16d6ed5396aa73463a5911c6f3c196abfbcd337a129398216b578e,.py
provenance/base-aio-v3.1.1/image/roomflow-integration/build-floodman-payload.mjs,4087,81,d4ec0f7b8f56e1e839341cf94a4aab0e69da1a4304ab036c83d0cb5a2c8efd07,.mjs
provenance/base-aio-v3.1.1/image/roomflow-integration/floodman-orchestrator-client.mjs,2573,59,5db1419ae53c0a0757ed3c6991065154d3df2776837837dbab8fe2cc9e300f4a,.mjs
provenance/base-aio-v3.1.1/image/roomflow-integration/README.md,3164,66,979c4b72b4f5dd10cf23417973fd1144123f5c74ebec068fc36667a3da7a3f00,.md
provenance/base-aio-v3.1.1/PORT_MIGRATION_NOTES.md,735,17,f3836958a0814c2089e0d0ca9e7eeb2cb3b1b5c56cb15be16e46fd9958f8a16f,.md
provenance/base-aio-v3.1.1/PORTS.md,1046,13,e1c4c084a90e67f16b132a8fca4939e2e9f6677b5d3e4d82155b40f36ff44466,.md
provenance/base-aio-v3.1.1/PTERODACTYL_INSTALL.md,2183,68,879b8c577a766324a779bc2110359266291f49841a56c2a9440aed3204953aca,.md
provenance/base-aio-v3.1.1/README.md,946,25,3b1afab44190933adb4dfeb9082c8fd5d31c501ce46fc0ee2134004a851138f6,.md
provenance/base-aio-v3.1.1/RELEASE_NOTES.md,478,11,1b587d9cb0648d41757b4ba5c27c231b95a05031074a148223016a91d75d17a9,.md
provenance/base-aio-v3.1.1/scripts/validate_package.py,5743,139,43b4729a8bc1e397085c13e03b5859381911d472bc2b38741dda16a0a6206764,.py
provenance/base-aio-v3.1.1/THIRD_PARTY_NOTICES.md,1702,16,20fe10157ee2b1e59c0b09da7a4ff3433563e0a7c1298657548f538ec8be1555,.md
provenance/base-aio-v3.1.1/VERSION,27,1,bc6a86bae39694f5b7702d331d06ab8d5b01b38abdd23679d6ca12909becbb65,VERSION
provenance/BUILD-FLOODMAN-AIO-v3.8.0-original.yml,7639,171,d8a56228131dbeab376777e9c50618e440ab8fad42798e5098b8d0e403407336,.yml
provenance/BUILD-FLOODMAN-ANDROID-v0.3.0-alpha11-original.yml,19939,393,ec54fc2a51514946af0bee99573750ecf46785c3fd56cbd415bed31184945621,.yml
provenance/BUILD-FLOODMAN-IOS-SIMULATOR-v0.1.0-alpha02-original.yml,7929,190,ed1751192c6c857e31cd8f47fd3515e96258c1beb09294fb9ed8a4aeb9b6ec63,.yml
provenance/BUILD-FLOODMAN-IOS-TESTFLIGHT-v0.1.0-alpha02-r2-original.yml,10720,224,7c669580b82e6a961816d205500c3160ea475994152b5ed15f71c502ffdd902e,.yml
provenance/floodman-pterodactyl-aio-v3.1.1-original.zip,856794,,ca8a108ed13cf3a56bce132fa8c02ff5df84011cc9aac2ce3b50406f28f200ef,.zip
provenance/PTERODACTYL-AIO-v3.1.1-README.md,946,25,3b1afab44190933adb4dfeb9082c8fd5d31c501ce46fc0ee2134004a851138f6,.md
provenance/server-v4.6.7-release-notes.md,2069,54,e2f4ed3ae2ad7113b5c2909e5d0b62b7ee6b9eaab3835d2a9103f27529403bd4,.md
provenance/server-v4.6.7-validation.md,2065,55,6c9ba3b156f9556b720be08b0693c5474dc99913a804967775f7d10a415b5f9a,.md
provenance/THIRD_PARTY_NOTICES-v3.1.1.md,1702,16,20fe10157ee2b1e59c0b09da7a4ff3433563e0a7c1298657548f538ec8be1555,.md
README.md,4950,81,d7dbd8823e00ef061fc5be092e38ebfcea13aaa78f185cdea70eadabd21b55ff,.md
reference/Floodman-Customer-Import-Template.csv,288,,5ca448a5eff84c0fb2e4a879f70a87d5ef67a8fef3df9c184b0bd83fe2d94870,.csv
reference/Floodman-Estimate-Approved-Reference.pdf,282374,,daaedda83fe7696a28f2b06e12b2cfb8f80b014697bcee8edb71bcc7d30b42ab,.pdf
reference/Floodman-Invoice-Approved-Reference.pdf,190459,,c95614d3203d8d93d405a78b6a5f6339b3084b2d362ca67752a67be3e44a37ba,.pdf
scripts/fetch-roomflow.ps1,2275,,577afcefefbde5a8e2d3cfdc925ae40796dcdace02e8fcede7d78fba5d705604,.ps1
scripts/fetch-roomflow.sh,716,18,ba0065022779d07709e5e5392e1442c2f1efc5da199915c42a9670a34b6699ae,.sh
scripts/generate_checksums.py,784,22,9f3731123cd4983c85d24b25d8280c6e83570a13508cbc2e1c29614b1665aa07,.py
scripts/generate_inventory.py,9581,240,31a4114e10dd3fa9da224eb9a690e6023045a230ffb63bde89cc91073fa3839f,.py
scripts/generate_source_manifests.py,1858,63,d5da5a1dc47ae9fb8028e5bb7cf50441ece907a6d02eec884de859cccb44b9d5,.py
scripts/package_fresh_server_handoff.py,3713,93,afb325c34870f81bd7c85ad21c23337a3d66a1dd6144da0fc6ebf8db68b78aac,.py
scripts/package_pterodactyl_release.py,11808,302,13d8fb691ed8d4ffb3beb9ba7ca1ff0fae381a1b365b56f27b7b6d6e35568076,.py
scripts/package_roomflow_release_assets.py,3617,86,a218eff070e437b93ef1b1be37c12923031f757788137bf7f2f939af915d6185,.py
scripts/patch_roomflow_bundle.py,2063,53,acd02f0fce0a27cc0dc875be799f49c461c94cf1349a7fda63c84d1c01a65acb,.py
scripts/run_roomflow_browser_tests.py,7386,164,383f8d5f98650701c9c4c6ee6736bb067cd1ae4b80b4c0a26660d603a14c0ec2,.py
scripts/run_server_smoke_tests.sh,321,9,4548c7dba275fc14685d39f3b27f4cadf6a1a0e734fef515f682d6f2fa0edc91,.sh
scripts/validate_roomflow_web.py,2995,97,c29328c6ec6c434bb7c37a74991b6ed717e143c46d9d00c9e5855d93269884ad,.py
scripts/verify-all.ps1,212,,9e987f323750be95d85617e5a6dc24452b95585cbb8aaab7049ca002ce38b7e2,.ps1
scripts/verify_container_inputs.py,6086,104,9a5ba7dbb769a9f29bd7abaf5b634c468446d023b7ce21556ec6db92a2fdaf19,.py
scripts/verify_external_https.py,4699,105,715573f477bd8cb2d9faee04d73b98e255c7409f2c3548908d7bf42af182ec00,.py
scripts/verify_ios_readiness.py,11765,285,4074785a68cb3645d44585f288f7b27a832d0c46c7eb67f3cb4b7c98609ec36b,.py
scripts/verify_pterodactyl_release.py,7213,152,1b89540035822077ef5a9380459b21619bbebaaa60e638ddcb292b5805ab0239,.py
scripts/verify_repo.py,9796,215,ecbd97436658d7120f75e5dd5473d6092ad8dc513d6ef61b4ee3f16e6f7e2c5b,.py
scripts/verify_roomflow_pin.py,5951,116,c955e8041b02b88404fbf7704c759fa11246d4281c4b83feb30a30394e723e11,.py
scripts/verify_roomflow_release_assets.py,3441,87,ee50de9de54908ca1f59721766042a9e81f476616f51f0e87ea64dbc8b31b4b6,.py
SECURITY-NOTICE.md,523,7,a55377e7a3f40e28add82b2052c49dcd727c49578f9f665b8b07435a5be924ba,.md
server/aio/bootstrap-databases.sh,4031,76,bf02b3b316f60ce2de941907bbc3cbe0871ec3cd6b428b68ce0dc188d47c789f,.sh
server/aio/common.sh,1302,56,6f3652c40ca42e0b24fdb97bf35917affa29509a64e28d8648997103f797c332,.sh
server/aio/finalize-gauzy.sh,5423,90,4efc9b7695294b86d0c6c1bd6ad5958a1ea4c335fc7cfd09c59cd1799276a167,.sh
server/aio/gauzy-features.env,1975,70,10e39f266999479a7b666d8da4f0145ecdea08ad52bd1b9b6ebef0ab2b56b582,.env
server/aio/link-office-owner.sh,1068,30,44f8ad19fa60bf2c0e050d5420eb744f9cfdfadd5356789affa5d991ece509a8,.sh
server/aio/nginx.conf.template,17486,396,1880e4afbb8bceca88f3bb0bf6a20424f0d5c1844242630260e5a946f1501e62,.template
server/aio/pterodactyl-entrypoint.sh,175,6,378eb5586c906dc7cb563ddc16f55782dcd5862120dd45cc41951ffefa9f0cf7,.sh
server/aio/rebrand-console.py,1312,31,8a64013a069e6200012144165213c5190d6992a70319d88c3d6e73abb6db2981,.py
server/aio/start-ar-scheduler.sh,280,7,d276fe756c371d8cfd25bf3f4760aea182cfe20aa456f2fcb59092ae61562b42,.sh
server/aio/start-competitor-api.sh,303,7,d8c3bb39c1d5ed0aa2c2a04e7690728afb157ad1bca12dea0bfb01e08ea1e9e1,.sh
server/aio/start-competitor-scheduler.sh,251,7,35ca39fd1265da0cc76978812c428a2636737636781d777c3ac061ca7ddbf925,.sh
server/aio/start-documenso.sh,1119,27,bdb2463f8d2d6110b30b93c84d99f1664cfb971e74779529f49dfa8f0a71370b,.sh
server/aio/start-gauzy-api.sh,404,11,eade17ffe4f3f186d21272bd2bfe14183ac4a88f0c18c531ab201df2f6e89778,.sh
server/aio/start-hub.sh,1885,34,8023d51c57a26f44c2f9b305fcc107c8e4c7b026b6e6800e19386c69f3ab9cb5,.sh
server/aio/start-local-lab.sh,278,7,a10b71c5cd3a2bbda7e50c7928141f1769856fd1e00f76f8b5e009cb6107d73f,.sh
server/aio/start-mailpit.sh,187,4,e1c6471659ece5e7d6a3d4bea7071d798811268f5873432a9ab2b9f5a5876645,.sh
server/aio/start-messaging-ai.sh,202,5,525d8b7375f10e3fecd6804b1a7982ddb1f67de31e84c58aea3305ae2b0aef71,.sh
server/aio/start-office-console.sh,335,7,06a6234e34145be1e07ae023b7008e19d12fb9be1b9d8a68245668ce7831c890,.sh
server/aio/start-orchestrator-api.sh,385,7,7d995166cb7170e049930a591410f927b3f80809d28c9d734c3bc005039b7c50,.sh
server/aio/start-orchestrator-worker.sh,274,7,9794251dd787c3584ff99af4ba6dd48b9db507d5e9cd6a0e82289d4530875049,.sh
server/aio/start-postgres.sh,128,4,dd20bcd5ba7dc153e0e2758f6303f60d49f13ef1f5786171dc37d19e63e6a2ea,.sh
server/aio/start-suite.sh,20062,274,d76ee90ab744b85cec64e6b7df05b6833cec4376a4e0dda72de5421f2e2be481,.sh
server/aio/suite-monitor.sh,1734,36,290f03c98a4e01a686acd5b03330df2065a7c9040aeff556e83a80739c86e53f,.sh
server/aio/supervisord.conf,4630,,895bc9c81af8fea06d81213f059a9a9ee4feba219d12ebc1ae8fdcc9f604f2b8,.conf
server/competitor-intel/app/__init__.py,48,1,66de5ad132e693095c1153604aabdd94b6f4674d84a55f27dfcf762d80e08871,.py
server/competitor-intel/app/analyzer.py,5674,113,9597c57506b8c45ebfd919fba69852ffd6c37b47c043499e1450ae8dd6ae5e7c,.py
server/competitor-intel/app/cli.py,1223,39,b9b1de24752df2357d1804f65d90fcaf93721ffd217c006a5f476f8539667b06,.py
server/competitor-intel/app/config.py,2794,80,138210dfe1040241ccee01d80805adbbf52ecc90aa30fe9011d1ea0ebddbc91b,.py
server/competitor-intel/app/db.py,706,30,0791d3487fe8203e1361fad5d03a11122b2ad9b4df4b61c438a2232a34bb40e0,.py
server/competitor-intel/app/extract.py,3055,76,d842683231f05739a971d519f0e20f4edc176200dda480d92ee9586dc25b9d3d,.py
server/competitor-intel/app/main.py,7890,196,89eccab99b137db45d84ca34044fcd1fb03682598562da4de7fb4ad0bb239db0,.py
server/competitor-intel/app/safe_web.py,4055,93,96c45149f210d44542b00e6290cfbeb929fa38384da12035c609834118d04911,.py
server/competitor-intel/app/scheduler.py,3215,85,6d4132120147a3044fb207059e333e39db126cd16a64cbb8beae6a157e1bef24,.py
server/competitor-intel/app/schemas.py,936,28,e34ee9afa6fd192fd04ced0b3d50b7cef48ecc755158121aa4ed855f82545845,.py
server/competitor-intel/app/security.py,1576,44,23dd803bf910cf1ebbdcfe04824259fcb12b5ec53e150695365aac1ea60f09ab,.py
server/competitor-intel/app/service.py,11249,261,aeb9ab49dbee93c0ce94f8bc4041d1180e79c31144658c94854d7dd026688f70,.py
server/database/init/00-floodman-baseline.sql,24340,553,c41b4aae33130c7a77016373be53ba1f1268d45ce2e35ef5fa3db8721da977a4,.sql
server/database/init/10-ai-role.sh,1308,25,6090ea6f30ba43a0a8d57bd36042cfd86ad2c5e761c63bf086c6ad57bc0f12a9,.sh
server/database/migrations/005_ai_call_intakes.rollback.sql,340,8,4ad0bdf2eb28f60d2a64424f06756a88ef44a86263465b9b43fbbfc9ac1f1d02,.sql
server/database/migrations/005_ai_call_intakes.sql,4414,103,2744f54390c8fd4347a8f9e007faa8beb7ed9953be52b6d35be3ddab91ff8436,.sql
server/hub/brand/floodman-mark.svg,962,,30a3964800256bd70c0fb8fcdee908fd2bfae71f8c24e62e703a33c89f3f3038,.svg
server/hub/brand/floodman-wordmark.svg,1085,,2857af30a97cb4802e61584ffe00a4316d14f44abfdd7533a325153787545a09,.svg
server/hub/hub-config.js.template,2774,58,6612e6a50c7b34de89c4b67630692f44912200ce96c305e1eef6d5c893c907a7,.template
server/hub/hub.css,14136,349,8b23cba81c11252a8d37ab8f82836dfd3a12ac4c7a0f088bcf4e042b64e5368a,.css
server/hub/hub.js,24300,412,d99b9fb5fde23eb3e4b5cb34d0a712bed88afec7dbf204e949d3aeb3687ba3fd,.js
server/hub/starting.html,1720,26,de5894974b899790424d704f4abc7d4d4dd29f4544fde49183b14a469723eff8,.html
server/hub/third-party-notices.html,1653,2,a70e0160944c212b6cc13a886ddea6f22245b2374aff64a2284282947bb07a1e,.html
